#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11096, tid=0x00000000000018a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000243c9f74800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6312, stack(0x000000bb86c00000,0x000000bb86d00000)]

Stack: [0x000000bb86c00000,0x000000bb86d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd56ed]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x48d9d2]
V  [jvm.dll+0x441dd0]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  34552 7804       4       java.util.Formatter$FormatSpecifier::localizedMagnitude (327 bytes)
  eden space 254976K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e7c80000)
  from space 12288K, 20% used [0x00000000e7c80000,0x00000000e7ee8020,0x00000000e8880000)
  to   space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
 ParOldGen       total 97792K, used 21262K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089ec3820,0x000000008e980000)
 Metaspace       used 66427K, capacity 73115K, committed 73216K, reserved 1112064K
  class space    used 8864K, capacity 9640K, committed 9728K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 26.356 Thread 0x00000243cb1e0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000243b63bd3c8 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
Event: 28.893 Thread 0x00000243cb418800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000243b6b9f8d0 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 28.896 Thread 0x00000243cb418800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000243b6b9f8d0 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 28.897 Thread 0x00000243b410b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000243b6b9f8d0 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 28.897 Thread 0x00000243b410b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000243b6b9f8d0 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 29.066 Thread 0x00000243cb41b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000243b69cbfcc method=com.codahale.metrics.ExponentiallyDecayingReservoir.update(JJ)V @ 60
Event: 29.080 Thread 0x00000243cb41b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000243b6765ad4 method=java.util.concurrent.ConcurrentSkipListMap.findPredecessor(Ljava/lang/Object;Ljava/util/Comparator;)Ljava/util/concurrent/ConcurrentSkipListMap$Node; @ 47
Event: 30.618 Thread 0x00000243cb425800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000243b6ca1580 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 68
Event: 30.655 Thread 0x00000243cb425800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000243b6583b30 method=java.util.concurrent.atomic.LongAdder.add(J)V @ 55
Event: 30.655 Thread 0x00000243cb426000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000243b6acf7dc method=java.util.concurrent.atomic.LongAdder.add(J)V @ 55

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 18.265 Thread 0x00000243c9f7f000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$zipWith$1(Lscala/concurrent/Future;Lscala/Function2;Lscala/concurrent/ExecutionContext;Ljava/lang/Object;)Lscala/concurrent/Future;> (0x00000000d8ab4200) thrown at [C:\jenkins\workspace
Event: 18.266 Thread 0x00000243c9f7f000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$zipWith$2(Lscala/Function2;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000d8aba730) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hot
Event: 18.291 Thread 0x00000243c9f7d800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$foreach$1$adapted(Lscala/Function1;Lscala/util/Try;)Ljava/lang/Object;> (0x00000000d8b0e1d8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\sha
Event: 18.292 Thread 0x00000243c9f7d800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$failed$1(Lscala/util/Try;)Lscala/util/Try;> (0x00000000d8b12de0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\interpreter\linkResolv
Event: 22.971 Thread 0x00000243cb420000 Exception <a 'java/io/IOException': CreateProcess error=2, The system cannot find the file specified> (0x00000000db364bf8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 22.976 Thread 0x00000243cb420000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db36f638) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 22.977 Thread 0x00000243cb420000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db36fb60) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 30.618 Thread 0x00000243cb425800 Implicit null exception at 0x00000243b6ca1396 to 0x00000243b6ca1551
Event: 30.655 Thread 0x00000243cb425800 Implicit null exception at 0x00000243b6583a81 to 0x00000243b6583b25
Event: 30.655 Thread 0x00000243cb426000 Implicit null exception at 0x00000243b6acf73c to 0x00000243b6acf7d1

Events (10 events):
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b654ff90
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b6553610
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b6553990
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b6555c50
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b6584b50
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b6584e90
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b6585790
Event: 33.242 Thread 0x00000243c9f82000 flushing nmethod 0x00000243b65cf850
Event: 34.441 Executing VM operation: ParallelGCFailedAllocation
Event: 34.465 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff6670d0000 - 0x00007ff667117000 	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe
0x00007ffe42930000 - 0x00007ffe42b25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe41860000 - 0x00007ffe4191d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe40170000 - 0x00007ffe40438000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe409b0000 - 0x00007ffe40a5c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe42850000 - 0x00007ffe428ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe42460000 - 0x00007ffe424fb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe41410000 - 0x00007ffe4153b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe41980000 - 0x00007ffe41b20000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe40590000 - 0x00007ffe405b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe413e0000 - 0x00007ffe4140a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe40610000 - 0x00007ffe4071b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe404f0000 - 0x00007ffe4058d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe40070000 - 0x00007ffe40170000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe2b690000 - 0x00007ffe2b92a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe40a60000 - 0x00007ffe40a90000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe2f730000 - 0x00007ffe2f745000 	C:\Program Files\Java\jre1.8.0_291\bin\vcruntime140.dll
0x00007ffe2f690000 - 0x00007ffe2f72b000 	C:\Program Files\Java\jre1.8.0_291\bin\msvcp140.dll
0x00000000604b0000 - 0x0000000060d10000 	C:\Program Files\Java\jre1.8.0_291\bin\server\jvm.dll
0x00007ffe40c20000 - 0x00007ffe40c28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe2bc00000 - 0x00007ffe2bc09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe42500000 - 0x00007ffe4256b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe34600000 - 0x00007ffe34627000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe325c0000 - 0x00007ffe325ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe3df80000 - 0x00007ffe3df92000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe2bb50000 - 0x00007ffe2bb60000 	C:\Program Files\Java\jre1.8.0_291\bin\verify.dll
0x00007ffe17f40000 - 0x00007ffe17f6b000 	C:\Program Files\Java\jre1.8.0_291\bin\java.dll
0x00007ffe18bf0000 - 0x00007ffe18c08000 	C:\Program Files\Java\jre1.8.0_291\bin\zip.dll
0x00007ffe40c30000 - 0x00007ffe41372000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe3e180000 - 0x00007ffe3e910000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe42100000 - 0x00007ffe42455000 	C:\WINDOWS\System32\combase.dll
0x00007ffe3f940000 - 0x00007ffe3f96c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe41670000 - 0x00007ffe4171e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe41800000 - 0x00007ffe41855000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe3ffb0000 - 0x00007ffe3ffcf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe3bea0000 - 0x00007ffe3bead000 	C:\Program Files\Java\jre1.8.0_291\bin\management.dll
0x00007ffe09b30000 - 0x00007ffe09b4c000 	C:\Program Files\Java\jre1.8.0_291\bin\net.dll
0x00007ffe3f720000 - 0x00007ffe3f78a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe09b10000 - 0x00007ffe09b23000 	C:\Program Files\Java\jre1.8.0_291\bin\nio.dll
0x00007ffe3f4d0000 - 0x00007ffe3f59c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe3f430000 - 0x00007ffe3f46b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe42690000 - 0x00007ffe42698000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe36340000 - 0x00007ffe3634a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe37070000 - 0x00007ffe370ef000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe404c0000 - 0x00007ffe404e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe3f980000 - 0x00007ffe3f998000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe3f0e0000 - 0x00007ffe3f114000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe3ff00000 - 0x00007ffe3ff2e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe40440000 - 0x00007ffe404c0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe3f8a0000 - 0x00007ffe3f8ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe38990000 - 0x00007ffe389a7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe394e0000 - 0x00007ffe394fd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe31290000 - 0x00007ffe312a7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe313c0000 - 0x00007ffe313db000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe31370000 - 0x00007ffe31385000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe3bd00000 - 0x00007ffe3bd1d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe31270000 - 0x00007ffe31282000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe37170000 - 0x00007ffe3718d000 	C:\Windows\System32\hadoop.dll
0x0000000062bc0000 - 0x0000000062c92000 	C:\WINDOWS\SYSTEM32\MSVCR100.dll
0x00007ffe3ee80000 - 0x00007ffe3eecc000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffe31db0000 - 0x00007ffe31dc8000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffe3f470000 - 0x00007ffe3f47c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffe2f2d0000 - 0x00007ffe2f2e9000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffe323c0000 - 0x00007ffe323c9000 	C:\Program Files\Java\jre1.8.0_291\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\user\AppData\Local\Temp\liblz4-java-6174248529347520796.so
0x00007ffe31710000 - 0x00007ffe318f4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Xbootclasspath/a:C:\eclipse\plugins\org.scala-lang.scala-library_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar;C:\eclipse\plugins\org.scala-lang.scala-reflect_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar 
java_command: com.example.streaming.App
java_class_path (initial): C:\Program Files\Java\jre1.8.0_291\lib\resources.jar;C:\Program Files\Java\jre1.8.0_291\lib\rt.jar;C:\Program Files\Java\jre1.8.0_291\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_291\lib\jce.jar;C:\Program Files\Java\jre1.8.0_291\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_291\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\cldrdata.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\dnsns.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\jaccess.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\jfxrt.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\localedata.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\nashorn.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunec.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunmscapi.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\zipfs.jar;C:\eclipse\plugins\org.scala-lang.scala-library_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar;C:\eclipse\plugins\org.scala-lang.scala-reflect_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar;E:\scala workspace\Spark-Streaming\app\bin\main;E:\scala workspace\Spark-Streaming\app\bin\test;\Spark-Streaming-app\bin\default;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.spark\spark-sql_2.12\3.1.1\982e2170024fd05a5db45b9c4d4d1e9922129f1a\spark-sql_2.12-3.1.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.spark\spark-streaming_2.12\3.1.1\5ee7ba2b6a7c8126d4367fd1dd7e3d692b749d4a\spark-streaming_2.12-3.1.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.kafka\kafka_2.12\2.8.0\1ae583179d2859625d51a72c5555d955a3c9678f\kafka_2.12-2.8.0.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.spark\spark-catalyst_2.12\3.1.1\c4e2d5003a9a21a9ce180cc1a3594bccb83d66f2\spark-catalyst_2.12-3.1.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.spar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_291\
PATH=C:/Program Files/Java/jre1.8.0_291/bin/server;C:/Program Files/Java/jre1.8.0_291/bin;C:/Program Files/Java/jre1.8.0_291/lib/amd64;C:\Python27\;C:\Python27\Scripts;C:\Program Files\Java\jre1.8.0_291\bin;C:\Program Files\Java\jdk-11\bin;C:\MinGW\msys\1.0\bin;C:\Python27\Scripts;C:\sqlite;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\nodejs\;C:\Program Files\MongoDB\Server\4.4\bin;C:\Program Files\PuTTY\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\user\.cargo\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\apache-maven-3.6.3\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\kotlinc\bin;C:\hadoop\bin;C:\spark\bin;C:\cassandra\bin;C:\Program Files (x86)\sbt\bin;C:\zookeeper\apache-zookeeper-3.7.0-bin\apache-zookeeper-3.7.0-bin\bin;C:\Program Files (x86)\scala\bin;C:\Gradle\bin;C:\Users\user\.cargo\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\user\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\user\AppData\Local\Programs\Python\Python39\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\MinGW\msys\1.0\bin;C:\Users\user\AppData\Roaming\npm;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm 2020.3.3\bin;;C:\eclipse;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 112 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 21 model 112 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7821492k(492604k free), swap 9918644k(2004k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.291-b10) for windows-amd64 JRE (1.8.0_291-b10), built on Apr  9 2021 00:02:00 by "java_re" with MS VC++ 15.9 (VS2017)

time: Mon Jun  7 17:05:20 2021
timezone: India Standard Time
elapsed time: 34.581116 seconds (0d 0h 0m 34s)

