#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8520, tid=0x00000000000021a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000209b3267800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8616, stack(0x000000521e600000,0x000000521e700000)]

Stack: [0x000000521e600000,0x000000521e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]


Current CompileTask:
C2:  78997 17014   !   4       java.util.concurrent.ThreadPoolExecutor::getTask (179 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 22.179 Thread 0x00000209b6c5e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d85d5488) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 22.182 Thread 0x00000209b6c5e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d85e1a50) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 22.787 Thread 0x00000209b6c6b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$doGenCode$1$adapted(Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lscala/runtime/IntRef;Lorg/apache/spark/sql/catalyst/expressions/Expression;)Ljava/lang/Object;> (0
Event: 22.788 Thread 0x00000209b6c6b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$doGenCode$2(Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenFallback;)Ljava/lang/String;> (0x00000000dbc1ef10) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\j
Event: 23.481 Thread 0x00000209b6c69800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$toSeq$1(Lscala/collection/mutable/Builder;Ljava/lang/Object;)Lscala/collection/mutable/Builder;> (0x00000000dce2d468) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8
Event: 24.399 Thread 0x00000209b6c67000 Exception <a 'java/io/IOException': CreateProcess error=2, The system cannot find the file specified> (0x00000000de496b20) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 24.424 Thread 0x00000209b6c67000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de4a13a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24.425 Thread 0x00000209b6c67000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de4a18c8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u291\1294\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 29.299 Thread 0x00000209b9883000 Implicit null exception at 0x00000209a03c2cc3 to 0x00000209a03c1b1d
Event: 38.484 Thread 0x000002099d270000 Implicit null exception at 0x000002099ef06678 to 0x000002099ef06749

Events (10 events):
Event: 76.871 Executing VM operation: RevokeBias done
Event: 78.132 Executing VM operation: RevokeBias
Event: 78.133 Executing VM operation: RevokeBias done
Event: 78.612 Executing VM operation: RevokeBias
Event: 78.613 Executing VM operation: RevokeBias done
Event: 78.625 Thread 0x00000209b9883000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000209a05b0c8c
Event: 78.625 Thread 0x00000209b9883000 DEOPT PACKING pc=0x00000209a05b0c8c sp=0x00000052217fe960
Event: 78.626 Thread 0x00000209b9883000 DEOPT UNPACKING pc=0x000002099ed75843 sp=0x00000052217fe8b0 mode 2
Event: 78.825 Executing VM operation: ParallelGCFailedAllocation
Event: 78.854 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff608a50000 - 0x00007ff608a97000 	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe
0x00007ffa48410000 - 0x00007ffa48605000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa47fb0000 - 0x00007ffa4806d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa45d90000 - 0x00007ffa46058000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa46730000 - 0x00007ffa467dc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa47580000 - 0x00007ffa4761e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa47d00000 - 0x00007ffa47d9b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa46520000 - 0x00007ffa4664b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa47620000 - 0x00007ffa477c0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa46060000 - 0x00007ffa46082000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa48070000 - 0x00007ffa4809a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa45ba0000 - 0x00007ffa45cab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa462d0000 - 0x00007ffa4636d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa46370000 - 0x00007ffa46470000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa32910000 - 0x00007ffa32baa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa47da0000 - 0x00007ffa47dd0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa2f9a0000 - 0x00007ffa2f9b5000 	C:\Program Files\Java\jre1.8.0_291\bin\vcruntime140.dll
0x00007ffa2b620000 - 0x00007ffa2b6bb000 	C:\Program Files\Java\jre1.8.0_291\bin\msvcp140.dll
0x0000000050f30000 - 0x0000000051790000 	C:\Program Files\Java\jre1.8.0_291\bin\server\jvm.dll
0x00007ffa47990000 - 0x00007ffa47998000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa2a4b0000 - 0x00007ffa2a4b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa48230000 - 0x00007ffa4829b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa3a9f0000 - 0x00007ffa3aa17000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa39ad0000 - 0x00007ffa39ada000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa43a60000 - 0x00007ffa43a72000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa28690000 - 0x00007ffa286a0000 	C:\Program Files\Java\jre1.8.0_291\bin\verify.dll
0x00007ffa1e610000 - 0x00007ffa1e63b000 	C:\Program Files\Java\jre1.8.0_291\bin\java.dll
0x00007ffa1e5f0000 - 0x00007ffa1e608000 	C:\Program Files\Java\jre1.8.0_291\bin\zip.dll
0x00007ffa467e0000 - 0x00007ffa46f22000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa43c60000 - 0x00007ffa443f0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa479a0000 - 0x00007ffa47cf5000 	C:\WINDOWS\System32\combase.dll
0x00007ffa45420000 - 0x00007ffa4544c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa46470000 - 0x00007ffa4651e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa47f50000 - 0x00007ffa47fa5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa45a90000 - 0x00007ffa45aaf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa3fe70000 - 0x00007ffa3fe7d000 	C:\Program Files\Java\jre1.8.0_291\bin\management.dll
0x00007ffa1e5d0000 - 0x00007ffa1e5ec000 	C:\Program Files\Java\jre1.8.0_291\bin\net.dll
0x00007ffa45200000 - 0x00007ffa4526a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa1e5b0000 - 0x00007ffa1e5c3000 	C:\Program Files\Java\jre1.8.0_291\bin\nio.dll
0x00007ffa44f60000 - 0x00007ffa4502c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa44f10000 - 0x00007ffa44f4b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa46f30000 - 0x00007ffa46f38000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa3a9c0000 - 0x00007ffa3a9ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa3cab0000 - 0x00007ffa3cb2f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa46140000 - 0x00007ffa46167000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa454d0000 - 0x00007ffa454e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa44bc0000 - 0x00007ffa44bf4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa459e0000 - 0x00007ffa45a0e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa45d10000 - 0x00007ffa45d90000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa45380000 - 0x00007ffa4538c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa3f2d0000 - 0x00007ffa3f2e7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa3f7a0000 - 0x00007ffa3f7bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa345c0000 - 0x00007ffa345d7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa348e0000 - 0x00007ffa348fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa3a130000 - 0x00007ffa3a145000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa41940000 - 0x00007ffa4195d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffa3a0c0000 - 0x00007ffa3a0d2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa3c2e0000 - 0x00007ffa3c2fd000 	C:\Windows\System32\hadoop.dll
0x0000000053490000 - 0x0000000053562000 	C:\WINDOWS\SYSTEM32\MSVCR100.dll
0x00007ffa44900000 - 0x00007ffa4494c000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffa34de0000 - 0x00007ffa34df8000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffa44f50000 - 0x00007ffa44f5c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffa375e0000 - 0x00007ffa375f9000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffa3c2d0000 - 0x00007ffa3c2d9000 	C:\Program Files\Java\jre1.8.0_291\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\user\AppData\Local\Temp\liblz4-java-1580027077743918999.so

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Xbootclasspath/a:C:\eclipse\plugins\org.scala-lang.scala-library_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar;C:\eclipse\plugins\org.scala-lang.scala-reflect_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar 
java_command: com.example.streaming.App
java_class_path (initial): C:\Program Files\Java\jre1.8.0_291\lib\resources.jar;C:\Program Files\Java\jre1.8.0_291\lib\rt.jar;C:\Program Files\Java\jre1.8.0_291\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_291\lib\jce.jar;C:\Program Files\Java\jre1.8.0_291\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_291\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\cldrdata.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\dnsns.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\jaccess.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\jfxrt.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\localedata.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\nashorn.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunec.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunmscapi.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jre1.8.0_291\lib\ext\zipfs.jar;C:\eclipse\plugins\org.scala-lang.scala-library_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar;C:\eclipse\plugins\org.scala-lang.scala-reflect_2.12.3.v20170725-052526-VFINAL-6ac6da8.jar;E:\scala workspace\demo-proj\Spark-Streaming\app\bin\main;E:\scala workspace\demo-proj\Spark-Streaming\app\bin\test;\Spark-Streaming-app\bin\default;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.spark\spark-sql_2.12\3.1.1\982e2170024fd05a5db45b9c4d4d1e9922129f1a\spark-sql_2.12-3.1.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.spark\spark-streaming_2.12\3.1.1\5ee7ba2b6a7c8126d4367fd1dd7e3d692b749d4a\spark-streaming_2.12-3.1.1.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.kafka\kafka_2.12\2.8.0\1ae583179d2859625d51a72c5555d955a3c9678f\kafka_2.12-2.8.0.jar;C:\Users\user\.gradle\caches\modules-2\files-2.1\org.apache.spark\spark-catalyst_2.12\3.1.1\c4e2d5003a9a21a9ce180cc1a3594bccb83d66f2\spark-catalyst_2.12-3.1.1.jar;C:\Users\user\.gradle\caches\modules-2\files
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jre1.8.0_291\
PATH=C:/Program Files/Java/jre1.8.0_291/bin/server;C:/Program Files/Java/jre1.8.0_291/bin;C:/Program Files/Java/jre1.8.0_291/lib/amd64;C:\Python27\;C:\Python27\Scripts;C:\Program Files\Java\jre1.8.0_291\bin;C:\Program Files\Java\jdk-11\bin;C:\MinGW\msys\1.0\bin;C:\Python27\Scripts;C:\sqlite;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\nodejs\;C:\Program Files\MongoDB\Server\4.4\bin;C:\Program Files\PuTTY\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\user\.cargo\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\apache-maven-3.6.3\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\kotlinc\bin;C:\hadoop\bin;C:\spark\bin;C:\cassandra\bin;C:\Program Files (x86)\sbt\bin;C:\zookeeper\apache-zookeeper-3.7.0-bin\apache-zookeeper-3.7.0-bin\bin;C:\Program Files (x86)\scala\bin;C:\Gradle\bin;C:\Users\user\.cargo\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\user\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\user\AppData\Local\Programs\Python\Python39\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\MinGW\msys\1.0\bin;C:\Users\user\AppData\Roaming\npm;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm 2020.3.3\bin;;C:\eclipse;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 112 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 21 model 112 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7821492k(860756k free), swap 9918644k(5136k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.291-b10) for windows-amd64 JRE (1.8.0_291-b10), built on Apr  9 2021 00:02:00 by "java_re" with MS VC++ 15.9 (VS2017)

time: Tue Jun  8 08:53:02 2021
timezone: India Standard Time
elapsed time: 79.024280 seconds (0d 0h 1m 19s)

